/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 189.000 mm,	Y = 35.000 mm,	Z = 0.000 mm,
};
P[1249]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1250]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 83.000 mm,	Y = 35.000 mm,	Z = 0.000 mm,
};
P[1251]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1252]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 7.000 mm,	Y = 35.000 mm,	Z = 0.000 mm,
};
P[1253]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1254]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 274.000 mm,	Y = 34.000 mm,	Z = 0.000 mm,
};
P[1255]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1256]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 244.000 mm,	Y = 34.000 mm,	Z = 0.000 mm,
};
P[1257]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1258]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 105.000 mm,	Y = 34.000 mm,	Z = 0.000 mm,
};
P[1259]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1260]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 34.000 mm,	Z = 0.000 mm,
};
P[1261]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1262]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 71.000 mm,	Y = 34.000 mm,	Z = 0.000 mm,
};
P[1263]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1264]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 33.000 mm,	Z = 0.000 mm,
};
P[1265]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1266]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 14.000 mm,	Y = 34.000 mm,	Z = 0.000 mm,
};
P[1267]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1268]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 212.000 mm,	Y = 33.000 mm,	Z = 0.000 mm,
};
P[1269]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1270]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 155.000 mm,	Y = 33.000 mm,	Z = 0.000 mm,
};
P[1271]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1272]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 33.000 mm,	Z = 0.000 mm,
};
P[1273]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1274]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 22.000 mm,	Y = 33.000 mm,	Z = 0.000 mm,
};
P[1275]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1276]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 257.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1277]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1278]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 251.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1279]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1280]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 230.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1281]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1282]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 227.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1283]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1284]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 222.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1285]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1286]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 57.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1287]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1288]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 44.000 mm,	Y = 32.000 mm,	Z = 0.000 mm,
};
P[1289]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1290]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 31.000 mm,	Z = 0.000 mm,
};
P[1291]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1292]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 139.000 mm,	Y = 31.000 mm,	Z = 0.000 mm,
};
P[1293]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1294]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 113.000 mm,	Y = 31.000 mm,	Z = 0.000 mm,
};
P[1295]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1296]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 30.000 mm,	Z = 0.000 mm,
};
P[1297]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1298]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 105.000 mm,	Y = 30.000 mm,	Z = 0.000 mm,
};
P[1299]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1300]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 83.000 mm,	Y = 30.000 mm,	Z = 0.000 mm,
};
P[1301]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1302]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 13.000 mm,	Y = 30.000 mm,	Z = 0.000 mm,
};
P[1303]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1304]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 270.000 mm,	Y = 28.000 mm,	Z = 0.000 mm,
};
P[1305]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1306]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 234.000 mm,	Y = 29.000 mm,	Z = 0.000 mm,
};
P[1307]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1308]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 95.000 mm,	Y = 29.000 mm,	Z = 0.000 mm,
};
P[1309]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1310]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 61.000 mm,	Y = 29.000 mm,	Z = 0.000 mm,
};
P[1311]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1312]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 50.000 mm,	Y = 29.000 mm,	Z = 0.000 mm,
};
P[1313]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1314]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 222.000 mm,	Y = 28.000 mm,	Z = 0.000 mm,
};
P[1315]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1316]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 193.000 mm,	Y = 28.000 mm,	Z = 0.000 mm,
};
P[1317]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1318]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 142.000 mm,	Y = 28.000 mm,	Z = 0.000 mm,
};
P[1319]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1320]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 28.000 mm,	Y = 26.000 mm,	Z = 0.000 mm,
};
P[1321]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1322]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 15.000 mm,	Y = 26.000 mm,	Z = 0.000 mm,
};
P[1323]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1324]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 250.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1325]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1326]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 205.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1327]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1328]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 189.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1329]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1330]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1331]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1332]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1333]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1334]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 24.000 mm,	Z = 0.000 mm,
};
P[1335]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1336]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 108.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1337]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1338]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 63.000 mm,	Y = 25.000 mm,	Z = 0.000 mm,
};
P[1339]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1340]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 271.000 mm,	Y = 24.000 mm,	Z = 0.000 mm,
};
P[1341]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1342]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 194.000 mm,	Y = 24.000 mm,	Z = 0.000 mm,
};
P[1343]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1344]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 93.000 mm,	Y = 24.000 mm,	Z = 0.000 mm,
};
P[1345]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1346]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 78.000 mm,	Y = 24.000 mm,	Z = 0.000 mm,
};
P[1347]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1348]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 75.000 mm,	Y = 24.000 mm,	Z = 0.000 mm,
};
P[1349]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1350]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 216.000 mm,	Y = 23.000 mm,	Z = 0.000 mm,
};
P[1351]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1352]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 23.000 mm,	Z = 0.000 mm,
};
P[1353]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1354]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 88.000 mm,	Y = 23.000 mm,	Z = 0.000 mm,
};
P[1355]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1356]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 223.000 mm,	Y = 21.000 mm,	Z = 0.000 mm,
};
P[1357]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1358]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 145.000 mm,	Y = 22.000 mm,	Z = 0.000 mm,
};
P[1359]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1360]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 90.000 mm,	Y = 22.000 mm,	Z = 0.000 mm,
};
P[1361]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1362]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 47.000 mm,	Y = 22.000 mm,	Z = 0.000 mm,
};
P[1363]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1364]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 24.000 mm,	Y = 21.000 mm,	Z = 0.000 mm,
};
P[1365]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1366]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 8.000 mm,	Y = 22.000 mm,	Z = 0.000 mm,
};
P[1367]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1368]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 251.000 mm,	Y = 21.000 mm,	Z = 0.000 mm,
};
P[1369]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1370]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 80.000 mm,	Y = 21.000 mm,	Z = 0.000 mm,
};
P[1371]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1372]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 34.000 mm,	Y = 21.000 mm,	Z = 0.000 mm,
};
P[1373]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1374]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 243.000 mm,	Y = 19.000 mm,	Z = 0.000 mm,
};
P[1375]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1376]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 20.000 mm,	Z = 0.000 mm,
};
P[1377]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1378]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 20.000 mm,	Z = 0.000 mm,
};
P[1379]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1380]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 128.000 mm,	Y = 20.000 mm,	Z = 0.000 mm,
};
P[1381]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1382]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 266.000 mm,	Y = 18.000 mm,	Z = 0.000 mm,
};
P[1383]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1384]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 248.000 mm,	Y = 19.000 mm,	Z = 0.000 mm,
};
P[1385]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1386]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 239.000 mm,	Y = 18.000 mm,	Z = 0.000 mm,
};
P[1387]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1388]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 94.000 mm,	Y = 19.000 mm,	Z = 0.000 mm,
};
P[1389]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1390]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 51.000 mm,	Y = 19.000 mm,	Z = 0.000 mm,
};
P[1391]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1392]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 229.000 mm,	Y = 18.000 mm,	Z = 0.000 mm,
};
P[1393]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1394]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 18.000 mm,	Z = 0.000 mm,
};
P[1395]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1396]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 141.000 mm,	Y = 18.000 mm,	Z = 0.000 mm,
};
P[1397]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1398]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 20.000 mm,	Y = 18.000 mm,	Z = 0.000 mm,
};
P[1399]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1400]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 262.000 mm,	Y = 17.000 mm,	Z = 0.000 mm,
};
P[1401]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1402]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 210.000 mm,	Y = 17.000 mm,	Z = 0.000 mm,
};
P[1403]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1404]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 81.000 mm,	Y = 17.000 mm,	Z = 0.000 mm,
};
P[1405]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1406]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 70.000 mm,	Y = 17.000 mm,	Z = 0.000 mm,
};
P[1407]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 0.000 mm,	Y = 0.000 mm,	Z = 0.000 mm,
};
P[1408]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
